id_asignacion;id_beneficiario;id_subsidio;fecha_asignacion;;
929;929;3;15/10/2016;;
930;930;2;30/09/2016;;
931;931;3;28/12/2020;;
932;932;2;15/08/2014;;
933;933;2;24/04/2014;;
934;934;2;15/01/2019;;
935;935;2;19/06/2013;;
936;936;1;7/09/2014;;
937;937;2;28/11/2018;;
938;938;2;10/07/2020;;
939;939;2;13/03/2015;;
940;940;1;20/07/2013;;
941;941;3;14/02/2014;;
942;942;3;29/06/2019;;
943;943;1;2/03/2020;;
944;944;3;31/10/2017;;
945;945;2;8/05/2014;;
946;946;1;24/09/2015;;
947;947;2;21/11/2019;;
948;948;1;17/05/2014;;
949;949;2;28/08/2018;;
950;950;1;7/11/2020;;
951;951;1;1/09/2017;;
952;952;1;6/02/2014;;
953;953;2;15/07/2018;;
954;954;1;10/10/2020;;
955;955;3;7/05/2018;;
956;956;2;10/06/2021;;
957;957;1;11/12/2017;;
958;958;3;8/05/2014;;
959;959;2;26/10/2016;;
960;960;2;6/06/2018;;
961;961;1;15/05/2022;;
962;962;1;28/06/2019;;
963;963;3;13/05/2018;;
964;964;2;19/11/2020;;
965;965;1;27/07/2021;;
966;966;3;13/12/2017;;
967;967;2;27/11/2013;;
968;968;2;29/03/2019;;
969;969;2;20/06/2015;;
970;970;2;30/04/2021;;
971;971;1;16/07/2021;;
972;972;1;30/03/2020;;
973;973;3;15/05/2020;;
974;974;3;26/07/2019;;
975;975;1;10/07/2019;;
976;976;2;2/07/2021;;
977;977;3;22/09/2015;;
978;978;2;1/12/2014;;
979;979;1;30/08/2015;;
980;980;2;9/09/2020;;
981;981;1;18/03/2019;;
982;982;3;26/05/2020;;
983;983;1;14/09/2015;;
984;984;3;15/06/2019;;
985;985;3;4/12/2015;;
986;986;1;29/08/2017;;
987;987;2;18/01/2014;;
988;988;2;7/11/2016;;
989;989;2;25/01/2013;;
990;990;2;13/09/2022;;
991;991;3;25/03/2016;;
992;992;2;2/10/2018;;
993;993;2;25/04/2017;;
994;994;3;18/10/2015;;
995;995;3;1/04/2013;;
996;996;1;10/11/2019;;
997;997;1;27/12/2020;;
998;998;3;20/12/2021;;
999;999;1;15/08/2018;;
